15413.jpg,43.79023361206055,154.23667907714844,0.2839158225791213,5130.5,72.0,345.17871356010437,0.85
15412.jpg,43.78364562988281,207.0308380126953,0.21148369030510306,6840.5,96.0,448.57568204402924,1.0
15394.jpg,43.61528015136719,193.03176879882812,0.2259487151921698,6453.5,91.0,421.77163910865784,1.0
15436.jpg,43.381290435791016,210.94265747070312,0.20565442265662195,6638.5,94.0,440.2914100885391,1.0
15442.jpg,42.27107620239258,224.7095184326172,0.18811431085447433,6913.0,98.0,459.7888845205307,0.25
15439.jpg,48.34783172607422,210.12974548339844,0.2300856150320422,7441.0,101.0,455.96550953388214,1.0
15415.jpg,43.88454818725586,170.308837890625,0.25767628228101236,5435.5,81.0,374.6934325695038,0.3
15395.jpg,56.209754943847656,170.8271942138672,0.32904453651258725,7428.0,81.0,398.7350618839264,0.75
15408.jpg,45.78999710083008,174.81521606445312,0.26193370423743684,5843.5,86.0,392.7523065805435,1.0
15393.jpg,39.873329162597656,205.62844848632812,0.19390959498120594,6138.5,93.0,430.00713992118835,1.0
15452.jpg,43.21101760864258,217.229248046875,0.19891896693081704,6946.0,98.0,449.2691123485565,1.0
15425.jpg,46.72513198852539,195.52835083007812,0.23896857816353895,6586.0,83.0,405.7888845205307,0.85
15396.jpg,40.1635856628418,160.9416046142578,0.24955377920522923,4731.0,72.0,346.9604560136795,0.9
15411.jpg,45.64695739746094,172.235595703125,0.26502626946023755,5761.0,74.0,363.93101954460144,0.1
15416.jpg,40.76399612426758,187.2154998779297,0.21773836114449374,5518.0,85.0,402.90158212184906,1.0
15424.jpg,43.35708236694336,226.2499237060547,0.19163357784497267,7362.5,104.0,474.48231840133667,1.0
15423.jpg,45.854347229003906,170.05886840820312,0.26963808273107404,5770.5,80.0,378.49242186546326,0.1
15443.jpg,41.65996170043945,221.4375,0.18813417646261113,6922.0,101.0,460.24978053569794,0.75
15454.jpg,36.448856353759766,162.543212890625,0.224241023082804,4441.0,78.0,356.02438497543335,1.0
15419.jpg,32.17461395263672,152.959716796875,0.2103469764876948,3623.0,68.0,323.4213535785675,0.9
15391.jpg,42.40207290649414,180.7667999267578,0.23456781291517248,5703.5,87.0,394.06601572036743,0.95
15418.jpg,39.366371154785156,181.63714599609375,0.21673083960277464,5373.0,86.0,396.6173120737076,1.0
15448.jpg,50.61080551147461,174.45289611816406,0.29011158104932716,5762.0,86.0,391.1959581375122,1.0
15392.jpg,47.091331481933594,206.50750732421875,0.22803689847459035,6849.5,88.0,427.830513715744,0.95
15405.jpg,41.067955017089844,214.97813415527344,0.19103317264549086,6706.5,99.0,458.0315248966217,1.0
15440.jpg,39.650245666503906,169.60855102539062,0.2337750392111316,5122.5,81.0,377.48736929893494,1.0
15437.jpg,55.94635009765625,208.61463928222656,0.26818036495496667,7933.5,103.0,465.9238797426224,0.95
15401.jpg,38.13031005859375,157.7533416748047,0.24170841424834089,4663.0,76.0,353.01933157444,0.95
15458.jpg,41.877685546875,151.0738983154297,0.2772000061813318,4820.5,74.0,347.6639940738678,0.85
15417.jpg,39.36246109008789,185.5291290283203,0.21216323979012136,5401.5,85.0,399.1198377609253,1.0
15456.jpg,43.80183029174805,182.19027709960938,0.24041804529338387,5968.0,86.0,399.5878734588623,1.0
15421.jpg,48.89851760864258,180.2130126953125,0.2713373295152424,6548.0,84.0,402.4163006544113,1.0
15450.jpg,44.93770980834961,207.3465576171875,0.21672754216308535,6951.5,95.0,436.5411925315857,1.0
15444.jpg,40.663612365722656,226.28199768066406,0.1797032586883397,6824.5,102.0,465.8305152654648,0.95
15404.jpg,45.36003875732422,164.74659729003906,0.27533217379577885,5672.5,79.0,374.7178164720535,0.85
15397.jpg,46.924072265625,190.56825256347656,0.24623236889888056,6739.5,90.0,416.8944425582886,1.0
15430.jpg,45.109859466552734,163.74339294433594,0.27549117344775975,5421.5,72.0,360.85995185375214,0.8
15414.jpg,43.474082946777344,216.33103942871094,0.20096091185797524,6694.5,92.0,429.1442232131958,1.0
15433.jpg,47.289608001708984,192.15945434570312,0.2460956613492092,6947.0,90.0,425.98989498615265,1.0
15403.jpg,41.17565155029297,202.17169189453125,0.20366675059421002,6155.5,96.0,432.541192650795,1.0
15453.jpg,47.121826171875,195.9522705078125,0.2404760406692827,6849.0,92.0,425.81327056884766,1.0
15407.jpg,41.25470733642578,166.4572296142578,0.24783968489700328,5140.0,81.0,365.6812390089035,0.8
15399.jpg,39.212406158447266,181.0991973876953,0.21652446131222627,5501.5,86.0,393.37972342967987,1.0
15406.jpg,40.70229721069336,173.05787658691406,0.23519471065653363,5218.0,78.0,374.1909056901932,0.7
15398.jpg,39.52919006347656,191.38723754882812,0.2065403658558559,5523.0,85.0,390.5096666812897,0.95
15451.jpg,44.334110260009766,201.497314453125,0.22002333073438238,6717.5,94.0,430.06601536273956,1.0
15409.jpg,41.640869140625,224.5814971923828,0.18541540447989027,6923.0,103.0,463.0681072473526,0.9
15410.jpg,46.8840446472168,156.21177673339844,0.3001313065354366,4968.5,78.0,355.09545361995697,0.7
15432.jpg,41.62190246582031,195.82919311523438,0.21254186775578543,5934.5,90.0,424.7766921520233,1.0
15400.jpg,40.98031997680664,212.89144897460938,0.19249396898836543,6556.5,97.0,439.86500465869904,1.0
15446.jpg,38.504940032958984,207.2387237548828,0.18579992838839202,5846.0,93.0,425.90663480758667,0.95
15428.jpg,44.360565185546875,201.2666778564453,0.22040690320922035,6654.0,95.0,438.7350620031357,1.0
15438.jpg,40.388465881347656,167.92074584960938,0.24052100100555626,5259.5,82.0,381.7472542524338,0.9
15429.jpg,43.91057586669922,191.40724182128906,0.2294091668051784,6441.5,91.0,419.1787132024765,1.0
15457.jpg,41.55486297607422,180.42306518554688,0.2303190167694981,5724.0,86.0,400.39191591739655,1.0
15402.jpg,49.06752014160156,203.20806884765625,0.24146442815903713,7340.5,96.0,444.2081503868103,0.95
15434.jpg,45.023616790771484,206.0814971923828,0.21847481411075292,7069.5,96.0,443.9137748479843,1.0
15441.jpg,38.08317565917969,216.07980346679688,0.17624588253122694,6372.0,102.0,465.73000931739807,1.0
15422.jpg,41.21451187133789,178.08717346191406,0.23142886188910217,5442.5,82.0,383.88939023017883,0.35
15435.jpg,45.57742691040039,202.12632751464844,0.22548980863018608,7010.0,96.0,445.36247885227203,1.0
15455.jpg,37.567535400390625,192.1715850830078,0.1954895432858269,5175.0,83.0,386.4507911205292,0.8
15431.jpg,39.16913604736328,183.71743774414062,0.21320314787926287,5508.0,87.0,400.877197265625,1.0
15427.jpg,42.49278259277344,186.36273193359375,0.22801115948394018,5947.5,88.0,408.9777023792267,0.95
15445.jpg,39.28213882446289,197.35618591308594,0.19904184225450336,5240.5,88.0,399.1442220211029,0.9
15449.jpg,48.85627365112305,173.64784240722656,0.28135260982136934,6411.0,83.0,395.3036028146744,1.0
15420.jpg,46.23647689819336,202.3844451904297,0.2284586488585526,6956.5,95.0,435.72286915779114,1.0
15447.jpg,48.61558151245117,169.8076934814453,0.286297873292551,5782.0,82.0,377.3380934000015,0.95
15426.jpg,39.897891998291016,186.2053985595703,0.21426818076666554,5344.5,88.0,408.51680612564087,1.0
